=== 143-162 ===
[Diagram: images/fig_ch07_p047_95.jpg (fig_ch07_p047_95)]
[Diagram: images/fig_ch07_p047_96.jpg (fig_ch07_p047_96)]
[Diagram: images/fig_ch07_p047_97.jpg (fig_ch07_p047_97)]
[Diagram: images/fig_ch07_p047_98.jpg (fig_ch07_p047_98)]
[Diagram: images/fig_ch07_p047_99.jpg (fig_ch07_p047_99)]
[Diagram: images/fig_ch07_p047_100.jpg (fig_ch07_p047_100)]
[Diagram: images/fig_ch07_p047_101.jpg (fig_ch07_p047_101)]
[Diagram: images/fig_ch07_p047_102.jpg (fig_ch07_p047_102)]
[Diagram: images/fig_ch07_p047_103.jpg (fig_ch07_p047_103)]
[Diagram: images/fig_ch07_p047_104.jpg (fig_ch07_p047_104)]
[Diagram: images/fig_ch07_p047_105.jpg (fig_ch07_p047_105)]
[Diagram: images/fig_ch07_p047_106.jpg (fig_ch07_p047_106)]
[Diagram: images/fig_ch07_p047_107.jpg (fig_ch07_p047_107)]
[Diagram: images/fig_ch07_p047_108.jpg (fig_ch07_p047_108)]
[Diagram: images/fig_ch07_p047_109.jpg (fig_ch07_p047_109)]
[Diagram: images/fig_ch07_p047_110.jpg (fig_ch07_p047_110)]
[Diagram: images/fig_ch07_p047_111.jpg (fig_ch07_p047_111)]
[Diagram: images/fig_ch07_p047_112.jpg (fig_ch07_p047_112)]
[Diagram: images/fig_ch07_p047_113.jpg (fig_ch07_p047_113)]
[Diagram: images/fig_ch07_p047_114.jpg (fig_ch07_p047_114)]
[Diagram: images/fig_ch07_p047_115.jpg (fig_ch07_p047_115)]
[Diagram: images/fig_ch07_p047_116.jpg (fig_ch07_p047_116)]
[Diagram: images/fig_ch07_p047_117.jpg (fig_ch07_p047_117)]
[Diagram: images/fig_ch07_p047_118.jpg (fig_ch07_p047_118)]
[Diagram: images/fig_ch07_p047_119.jpg (fig_ch07_p047_119)]
[Diagram: images/fig_ch07_p047_120.jpg (fig_ch07_p047_120)]
[Diagram: images/fig_ch07_p047_121.jpg (fig_ch07_p047_121)]
[Diagram: images/fig_ch07_p047_122.jpg (fig_ch07_p047_122)]
[Diagram: images/fig_ch07_p047_123.jpg (fig_ch07_p047_123)]
[Diagram: images/fig_ch07_p047_124.jpg (fig_ch07_p047_124)]
[Diagram: images/fig_ch07_p047_125.jpg (fig_ch07_p047_125)]
[Diagram: images/fig_ch07_p047_126.jpg (fig_ch07_p047_126)]
[Diagram: images/fig_ch07_p047_127.jpg (fig_ch07_p047_127)]
[Diagram: images/fig_ch07_p047_128.jpg (fig_ch07_p047_128)]
[Diagram: images/fig_ch07_p047_129.jpg (fig_ch07_p047_129)]
[Diagram: images/fig_ch07_p047_130.jpg (fig_ch07_p047_130)]
[Diagram: images/fig_ch07_p047_131.jpg (fig_ch07_p047_131)]
[Diagram: images/fig_ch07_p047_132.jpg (fig_ch07_p047_132)]
[Diagram: images/fig_ch07_p047_133.jpg (fig_ch07_p047_133)]
[Diagram: images/fig_ch07_p047_134.jpg (fig_ch07_p047_134)]
[Diagram: images/fig_ch07_p047_135.jpg (fig_ch07_p047_135)]
[Diagram: images/fig_ch07_p047_136.jpg (fig_ch07_p047_136)]
[Diagram: images/fig_ch07_p047_137.jpg (fig_ch07_p047_137)]
[Diagram: images/fig_ch07_p047_138.jpg (fig_ch07_p047_138)]
[Diagram: images/fig_ch07_p047_139.jpg (fig_ch07_p047_139)]
[Diagram: images/fig_ch07_p047_140.jpg (fig_ch07_p047_140)]
[Diagram: images/fig_ch07_p047_141.jpg (fig_ch07_p047_141)]
[Diagram: images/fig_ch07_p047_142.jpg (fig_ch07_p047_142)]
[Diagram: images/fig_ch07_p047_143.jpg (fig_ch07_p047_143)]
[Diagram: images/fig_ch07_p047_144.jpg (fig_ch07_p047_144)]
[Diagram: images/fig_ch07_p047_145.jpg (fig_ch07_p047_145)]
[Diagram: images/fig_ch07_p047_146.jpg (fig_ch07_p047_146)]
[Diagram: images/fig_ch07_p047_147.jpg (fig_ch07_p047_147)]
[Diagram: images/fig_ch07_p047_148.jpg (fig_ch07_p047_148)]
[Diagram: images/fig_ch07_p047_149.jpg (fig_ch07_p047_149)]
[Diagram: images/fig_ch07_p047_150.jpg (fig_ch07_p047_150)]
[Diagram: images/fig_ch07_p047_151.jpg (fig_ch07_p047_151)]
[Diagram: images/fig_ch07_p047_152.jpg (fig_ch07_p047_152)]
[Diagram: images/fig_ch07_p047_153.jpg (fig_ch07_p047_153)]
[Diagram: images/fig_ch07_p047_154.jpg (fig_ch07_p047_154)]
[Diagram: images/fig_ch07_p047_155.jpg (fig_ch07_p047_155)]
[Diagram: images/fig_ch07_p047_156.jpg (fig_ch07_p047_156)]
[Diagram: images/fig_ch07_p047_157.jpg (fig_ch07_p047_157)]
[Diagram: images/fig_ch07_p047_158.jpg (fig_ch07_p047_158)]
[Diagram: images/fig_ch07_p047_159.jpg (fig_ch07_p047_159)]
[Diagram: images/fig_ch07_p047_160.jpg (fig_ch07_p047_160)]
[Diagram: images/fig_ch07_p047_161.jpg (fig_ch07_p047_161)]
[Diagram: images/fig_ch07_p047_162.jpg (fig_ch07_p047_162)]
[Diagram: images/fig_ch07_p047_163.jpg (fig_ch07_p047_163)]
[Diagram: images/fig_ch07_p047_164.jpg (fig_ch07_p047_164)]
[Diagram: images/fig_ch07_p047_165.jpg (fig_ch07_p047_165)]
[Diagram: images/fig_ch07_p047_166.jpg (fig_ch07_p047_166)]
[Diagram: images/fig_ch07_p047_167.jpg (fig_ch07_p047_167)]
[Diagram: images/fig_ch07_p047_168.jpg (fig_ch07_p047_168)]
[Diagram: images/fig_ch07_p047_169.jpg (fig_ch07_p047_169)]
[Diagram: images/fig_ch07_p047_170.jpg (fig_ch07_p047_170)]
[Diagram: images/fig_ch07_p047_171.jpg (fig_ch07_p047_171)]
[Diagram: images/fig_ch07_p047_172.jpg (fig_ch07_p047_172)]
[Diagram: images/fig_ch07_p047_173.jpg (fig_ch07_p047_173)]
[Diagram: images/fig_ch07_p047_174.jpg (fig_ch07_p047_174)]
[Diagram: images/fig_ch07_p047_175.jpg (fig_ch07_p047_175)]
[Diagram: images/fig_ch07_p047_176.jpg (fig_ch07_p047_176)]
[Diagram: images/fig_ch07_p047_177.jpg (fig_ch07_p047_177)]
[Diagram: images/fig_ch07_p047_178.jpg (fig_ch07_p047_178)]
[Diagram: images/fig_ch07_p047_179.jpg (fig_ch07_p047_179)]
[Diagram: images/fig_ch07_p047_180.jpg (fig_ch07_p047_180)]
[Diagram: images/fig_ch07_p047_181.jpg (fig_ch07_p047_181)]
[Diagram: images/fig_ch07_p047_182.jpg (fig_ch07_p047_182)]
[Diagram: images/fig_ch07_p047_183.jpg (fig_ch07_p047_183)]
[Diagram: images/fig_ch07_p047_184.jpg (fig_ch07_p047_184)]
[Diagram: images/fig_ch07_p047_185.jpg (fig_ch07_p047_185)]
[Diagram: images/fig_ch07_p047_186.jpg (fig_ch07_p047_186)]
[Diagram: images/fig_ch07_p047_187.jpg (fig_ch07_p047_187)]
[Diagram: images/fig_ch07_p047_188.jpg (fig_ch07_p047_188)]
[Diagram: images/fig_ch07_p047_189.jpg (fig_ch07_p047_189)]
[Diagram: images/fig_ch07_p047_190.jpg (fig_ch07_p047_190)]
[Diagram: images/fig_ch07_p047_191.jpg (fig_ch07_p047_191)]
[Diagram: images/fig_ch07_p047_192.jpg (fig_ch07_p047_192)]
[Diagram: images/fig_ch07_p047_193.jpg (fig_ch07_p047_193)]
[Diagram: images/fig_ch07_p047_194.jpg (fig_ch07_p047_194)]
[Diagram: images/fig_ch07_p047_195.jpg (fig_ch07_p047_195)]
[Diagram: images/fig_ch07_p047_196.jpg (fig_ch07_p047_196)]
[Diagram: images/fig_ch07_p047_197.jpg (fig_ch07_p047_197)]
[Diagram: images/fig_ch07_p047_198.jpg (fig_ch07_p047_198)]
[Diagram: images/fig_ch07_p047_199.jpg (fig_ch07_p047_199)]
[Diagram: images/fig_ch07_p047_200.jpg (fig_ch07_p047_200)]
[Diagram: images/fig_ch07_p047_201.jpg (fig_ch07_p047_201)]
[Diagram: images/fig_ch07_p047_202.jpg (fig_ch07_p047_202)]
[Diagram: images/fig_ch07_p047_203.jpg (fig_ch07_p047_203)]
[Diagram: images/fig_ch07_p047_204.jpg (fig_ch07_p047_204)]
[Diagram: images/fig_ch07_p047_205.jpg (fig_ch07_p047_205)]
[Diagram: images/fig_ch07_p047_206.jpg (fig_ch07_p047_206)]
[Diagram: images/fig_ch07_p047_207.jpg (fig_ch07_p047_207)]
[Diagram: images/fig_ch07_p047_208.jpg (fig_ch07_p047_208)]
[Diagram: images/fig_ch07_p047_209.jpg (fig_ch07_p047_209)]
[Diagram: images/fig_ch07_p047_210.jpg (fig_ch07_p047_210)]
[Diagram: images/fig_ch07_p047_211.jpg (fig_ch07_p047_211)]
[Diagram: images/fig_ch07_p047_212.jpg (fig_ch07_p047_212)]
[Diagram: images/fig_ch07_p047_213.jpg (fig_ch07_p047_213)]
[Diagram: images/fig_ch07_p047_214.jpg (fig_ch07_p047_214)]
[Diagram: images/fig_ch07_p047_215.jpg (fig_ch07_p047_215)]
[Diagram: images/fig_ch07_p047_216.jpg (fig_ch07_p047_216)]
[Diagram: images/fig_ch07_p047_217.jpg (fig_ch07_p047_217)]
[Diagram: images/fig_ch07_p047_218.jpg (fig_ch07_p047_218)]
[Diagram: images/fig_ch07_p047_219.jpg (fig_ch07_p047_219)]
[Diagram: images/fig_ch07_p047_220.jpg (fig_ch07_p047_220)]
[Diagram: images/fig_ch07_p047_221.jpg (fig_ch07_p047_221)]
[Diagram: images/fig_ch07_p047_222.jpg (fig_ch07_p047_222)]
[Diagram: images/fig_ch07_p047_223.jpg (fig_ch07_p047_223)]
[Diagram: images/fig_ch07_p047_224.jpg (fig_ch07_p047_224)]
[Diagram: images/fig_ch07_p047_225.jpg (fig_ch07_p047_225)]
[Diagram: images/fig_ch07_p047_226.jpg (fig_ch07_p047_226)]
[Diagram: images/fig_ch07_p047_227.jpg (fig_ch07_p047_227)]
[Diagram: images/fig_ch07_p047_228.jpg (fig_ch07_p047_228)]
[Diagram: images/fig_ch07_p047_229.jpg (fig_ch07_p047_229)]
[Diagram: images/fig_ch07_p047_230.jpg (fig_ch07_p047_230)]
[Diagram: images/fig_ch07_p047_231.jpg (fig_ch07_p047_231)]
[Diagram: images/fig_ch07_p047_232.jpg (fig_ch07_p047_232)]
[Diagram: images/fig_ch07_p047_233.jpg (fig_ch07_p047_233)]
[Diagram: images/fig_ch07_p047_234.jpg (fig_ch07_p047_234)]
[Diagram: images/fig_ch07_p047_235.jpg (fig_ch07_p047_235)]
[Diagram: images/fig_ch07_p047_236.jpg (fig_ch07_p047_236)]
[Diagram: images/fig_ch07_p047_237.jpg (fig_ch07_p047_237)]
[Diagram: images/fig_ch07_p047_238.jpg (fig_ch07_p047_238)]
[Diagram: images/fig_ch07_p047_239.jpg (fig_ch07_p047_239)]
[Diagram: images/fig_ch07_p047_240.jpg (fig_ch07_p047_240)]
[Diagram: images/fig_ch07_p047_241.jpg (fig_ch07_p047_241)]
[Diagram: images/fig_ch07_p047_242.jpg (fig_ch07_p047_242)]
[Diagram: images/fig_ch07_p047_243.jpg (fig_ch07_p047_243)]
[Diagram: images/fig_ch07_p047_244.jpg (fig_ch07_p047_244)]
[Diagram: images/fig_ch07_p047_245.jpg (fig_ch07_p047_245)]
[Diagram: images/fig_ch07_p047_246.jpg (fig_ch07_p047_246)]
[Diagram: images/fig_ch07_p047_247.jpg (fig_ch07_p047_247)]
[Diagram: images/fig_ch07_p047_248.jpg (fig_ch07_p047_248)]
[Diagram: images/fig_ch07_p047_249.jpg (fig_ch07_p047_249)]
[Diagram: images/fig_ch07_p047_250.jpg (fig_ch07_p047_250)]
[Diagram: images/fig_ch07_p047_251.jpg (fig_ch07_p047_251)]
[Diagram: images/fig_ch07_p047_252.jpg (fig_ch07_p047_252)]
[Diagram: images/fig_ch07_p047_253.jpg (fig_ch07_p047_253)]
[Diagram: images/fig_ch07_p047_254.jpg (fig_ch07_p047_254)]
[Diagram: images/fig_ch07_p047_255.jpg (fig_ch07_p047_255)]
[Diagram: images/fig_ch07_p047_256.jpg (fig_ch07_p047_256)]
[Diagram: images/fig_ch07_p047_257.jpg (fig_ch07_p047_257)]
[Diagram: images/fig_ch07_p047_258.jpg (fig_ch07_p047_258)]
[Diagram: images/fig_ch07_p047_259.jpg (fig_ch07_p047_259)]
[Diagram: images/fig_ch07_p047_260.jpg (fig_ch07_p047_260)]
[Diagram: images/fig_ch07_p047_261.jpg (fig_ch07_p047_261)]
[Diagram: images/fig_ch07_p047_262.jpg (fig_ch07_p047_262)]
[Diagram: images/fig_ch07_p047_263.jpg (fig_ch07_p047_263)]
[Diagram: images/fig_ch07_p047_264.jpg (fig_ch07_p047_264)]
[Diagram: images/fig_ch07_p047_265.jpg (fig_ch07_p047_265)]
[Diagram: images/fig_ch07_p047_266.jpg (fig_ch07_p047_266)]
[Diagram: images/fig_ch07_p047_267.jpg (fig_ch07_p047_267)]
[Diagram: images/fig_ch07_p047_268.jpg (fig_ch07_p047_268)]
[Diagram: images/fig_ch07_p047_269.jpg (fig_ch07_p047_269)]
[Diagram: images/fig_ch07_p047_270.jpg (fig_ch07_p047_270)]
[Diagram: images/fig_ch07_p047_271.jpg (fig_ch07_p047_271)]
[Diagram: images/fig_ch07_p047_272.jpg (fig_ch07_p047_272)]
[Diagram: images/fig_ch07_p047_273.jpg (fig_ch07_p047_273)]
[Diagram: images/fig_ch07_p047_274.jpg (fig_ch07_p047_274)]
[Diagram: images/fig_ch07_p047_275.jpg (fig_ch07_p047_275)]
[Diagram: images/fig_ch07_p047_276.jpg (fig_ch07_p047_276)]
[Diagram: images/fig_ch07_p047_277.jpg (fig_ch07_p047_277)]
[Diagram: images/fig_ch07_p047_278.jpg (fig_ch07_p047_278)]
[Diagram: images/fig_ch07_p047_279.jpg (fig_ch07_p047_279)]
[Diagram: images/fig_ch07_p047_280.jpg (fig_ch07_p047_280)]
[Diagram: images/fig_ch07_p047_281.jpg (fig_ch07_p047_281)]
[Diagram: images/fig_ch07_p047_282.jpg (fig_ch07_p047_282)]
[Diagram: images/fig_ch07_p047_283.jpg (fig_ch07_p047_283)]
[Diagram: images/fig_ch07_p047_284.jpg (fig_ch07_p047_284)]
[Diagram: images/fig_ch07_p047_285.jpg (fig_ch07_p047_285)]
[Diagram: images/fig_ch07_p047_286.jpg (fig_ch07_p047_286)]
[Diagram: images/fig_ch07_p047_287.jpg (fig_ch07_p047_287)]
[Diagram: images/fig_ch07_p047_288.jpg (fig_ch07_p047_288)]
[Diagram: images/fig_ch07_p047_289.jpg (fig_ch07_p047_289)]
[Diagram: images/fig_ch07_p047_290.jpg (fig_ch07_p047_290)]
[Diagram: images/fig_ch07_p047_291.jpg (fig_ch07_p047_291)]
[Diagram: images/fig_ch07_p047_292.jpg (fig_ch07_p047_292)]
[Diagram: images/fig_ch07_p047_293.jpg (fig_ch07_p047_293)]
[Diagram: images/fig_ch07_p047_294.jpg (fig_ch07_p047_294)]
[Diagram: images/fig_ch07_p047_295.jpg (fig_ch07_p047_295)]
[Diagram: images/fig_ch07_p047_296.jpg (fig_ch07_p047_296)]
[Diagram: images/fig_ch07_p047_297.jpg (fig_ch07_p047_297)]
[Diagram: images/fig_ch07_p047_298.jpg (fig_ch07_p047_298)]
[Diagram: images/fig_ch07_p047_299.jpg (fig_ch07_p047_299)]
[Diagram: images/fig_ch07_p047_300.jpg (fig_ch07_p047_300)]
[Diagram: images/fig_ch07_p047_301.jpg (fig_ch07_p047_301)]
[Diagram: images/fig_ch07_p047_302.jpg (fig_ch07_p047_302)]
[Diagram: images/fig_ch07_p047_303.jpg (fig_ch07_p047_303)]
[Diagram: images/fig_ch07_p047_304.jpg (fig_ch07_p047_304)]
[Diagram: images/fig_ch07_p047_305.jpg (fig_ch07_p047_305)]
[Diagram: images/fig_ch07_p047_306.jpg (fig_ch07_p047_306)]
[Diagram: images/fig_ch07_p047_307.jpg (fig_ch07_p047_307)]
[Diagram: images/fig_ch07_p047_308.jpg (fig_ch07_p047_308)]
[Diagram: images/fig_ch07_p047_309.jpg (fig_ch07_p047_309)]
[Diagram: images/fig_ch07_p047_310.jpg (fig_ch07_p047_310)]
[Diagram: images/fig_ch07_p047_311.jpg (fig_ch07_p047_311)]
[Diagram: images/fig_ch07_p047_312.jpg (fig_ch07_p047_312)]
[Diagram: images/fig_ch07_p047_313.jpg (fig_ch07_p047_313)]
[Diagram: images/fig_ch07_p047_314.jpg (fig_ch07_p047_314)]
[Diagram: images/fig_ch07_p047_315.jpg (fig_ch07_p047_315)]
[Diagram: images/fig_ch07_p047_316.jpg (fig_ch07_p047_316)]
[Diagram: images/fig_ch07_p047_317.jpg (fig_ch07_p047_317)]
[Diagram: images/fig_ch07_p047_318.jpg (fig_ch07_p047_318)]
[Diagram: images/fig_ch07_p047_319.jpg (fig_ch07_p047_319)]
[Diagram: images/fig_ch07_p047_320.jpg (fig_ch07_p047_320)]
[Diagram: images/fig_ch07_p047_321.jpg (fig_ch07_p047_321)]
[Diagram: images/fig_ch07_p047_322.jpg (fig_ch07_p047_322)]
[Diagram: images/fig_ch07_p047_323.jpg (fig_ch07_p047_323)]
[Diagram: images/fig_ch07_p047_324.jpg (fig_ch07_p047_324)]
[Diagram: images/fig_ch07_p047_325.jpg (fig_ch07_p047_325)]
[Diagram: images/fig_ch07_p047_326.jpg (fig_ch07_p047_326)]
[Diagram: images/fig_ch07_p047_327.jpg (fig_ch07_p047_327)]
[Diagram: images/fig_ch07_p047_328.jpg (fig_ch07_p047_328)]
[Diagram: images/fig_ch07_p047_329.jpg (fig_ch07_p047_329)]
[Diagram: images/fig_ch07_p047_330.jpg (fig_ch07_p047_330)]
[Diagram: images/fig_ch07_p047_331.jpg (fig_ch07_p047_331)]
[Diagram: images/fig_ch07_p047_332.jpg (fig_ch07_p047_332)]
[Diagram: images/fig_ch07_p047_333.jpg (fig_ch07_p047_333)]
[Diagram: images/fig_ch07_p047_334.jpg (fig_ch07_p047_334)]
[Diagram: images/fig_ch07_p047_335.jpg (fig_ch07_p047_335)]
[Diagram: images/fig_ch07_p047_336.jpg (fig_ch07_p047_336)]
[Diagram: images/fig_ch07_p047_337.jpg (fig_ch07_p047_337)]
[Diagram: images/fig_ch07_p047_338.jpg (fig_ch07_p047_338)]
[Diagram: images/fig_ch07_p047_339.jpg (fig_ch07_p047_339)]
[Diagram: images/fig_ch07_p047_340.jpg (fig_ch07_p047_340)]
[Diagram: images/fig_ch07_p047_341.jpg (fig_ch07_p047_341)]
[Diagram: images/fig_ch07_p047_342.jpg (fig_ch07_p047_342)]
[Diagram: images/fig_ch07_p047_343.jpg (fig_ch07_p047_343)]
[Diagram: images/fig_ch07_p047_344.jpg (fig_ch07_p047_344)]
[Diagram: images/fig_ch07_p047_345.jpg (fig_ch07_p047_345)]
[Diagram: images/fig_ch07_p047_346.jpg (fig_ch07_p047_346)]
[Diagram: images/fig_ch07_p047_347.jpg (fig_ch07_p047_347)]
[Diagram: images/fig_ch07_p047_348.jpg (fig_ch07_p047_348)]
[Diagram: images/fig_ch07_p047_349.jpg (fig_ch07_p047_349)]
[Diagram: images/fig_ch07_p047_350.jpg (fig_ch07_p047_350)]
[Diagram: images/fig_ch07_p047_351.jpg (fig_ch07_p047_351)]
[Diagram: images/fig_ch07_p047_352.jpg (fig_ch07_p047_352)]
[Diagram: images/fig_ch07_p047_353.jpg (fig_ch07_p047_353)]
[Diagram: images/fig_ch07_p047_354.jpg (fig_ch07_p047_354)]
[Diagram: images/fig_ch07_p047_355.jpg (fig_ch07_p047_355)]
[Diagram: images/fig_ch07_p047_356.jpg (fig_ch07_p047_356)]
[Diagram: images/fig_ch07_p047_357.jpg (fig_ch07_p047_357)]
[Diagram: images/fig_ch07_p047_358.jpg (fig_ch07_p047_358)]
[Diagram: images/fig_ch07_p047_359.jpg (fig_ch07_p047_359)]
[Diagram: images/fig_ch07_p047_360.jpg (fig_ch07_p047_360)]
[Diagram: images/fig_ch07_p047_361.jpg (fig_ch07_p047_361)]
[Diagram: images/fig_ch07_p047_362.jpg (fig_ch07_p047_362)]
[Diagram: images/fig_ch07_p047_363.jpg (fig_ch07_p047_363)]
[Diagram: images/fig_ch07_p047_364.jpg (fig_ch07_p047_364)]
[Diagram: images/fig_ch07_p047_365.jpg (fig_ch07_p047_365)]
[Diagram: images/fig_ch07_p047_366.jpg (fig_ch07_p047_366)]
[Diagram: images/fig_ch07_p047_367.jpg (fig_ch07_p047_367)]
